0,1
       [0.14338863]]), array([[ 1.92754616],
       [12.21371865],
       [ 0.21997866]]), array([[ 2.26631167],
       [10.34564811],
       [ 0.16837514]]), array([[4.97003961],
       [5.98966188],
       [0.05079672]]), array([[6.17770261],
       [5.63388024],
       [0.04568157]]), array([[0.99126883],
       [9.56056982],
       [0.16318001]]), array([[12.58166257],
       [ 6.06568858],
       [ 0.0488369 ]]), array([[ 1.66056592],
       [17.28248834],
       [ 0.42712237]]), array([[ 2.55437302],
       [15.42574594],
       [ 0.32829474]]), array([[ 0.80394147],
       [10.27639478],
       [ 0.19981723]]), array([[1.17331231],
       [8.10121643],
       [0.11355901]]), array([[13.3276719 ],
       [ 3.61586004],
       [ 0.01796703]]), array([[ 1.55776102],
       [10.27926393],
       [ 0.16485759]]), array([[5.43264631],
       [9.92314122],
       [0.12351865]]), array([[1.3119643 ],
       [7.70321235],
       [0.10496903]]), array([[ 1.0858847 ],
       [12.39289223],
       [ 0.25317687]]), array([[ 4.1447999 ],
       [14.39049993],
       [ 0.26133241]]), array([[ 1.66991851],
       [10.92675734],
       [ 0.18448465]]), array([[1.44148021e+01],
       [3.09845135e+00],
       [1.33441251e-02]]), array([[8.19854048],
       [8.07117816],
       [0.08463659]]), array([[3.94609728],
       [6.58512751],
       [0.06194996]]), array([[ 1.47293827],
       [22.41211913],
       [ 0.6786568 ]]), array([[ 1.98223629],
       [18.00284668],
       [ 0.43787869]]), array([[2.95565874],
       [7.31332736],
       [0.07751695]]), array([[ 2.15356887],
       [21.31605562],
       [ 0.61003447]]), array([[13.46700588],
       [ 4.44660548],
       [ 0.02342497]]), array([[ 3.20366083],
       [19.00818846],
       [ 0.46997434]]), array([[ 2.89596914],
       [10.82068023],
       [ 0.16742764]]), array([[ 1.36611789],
       [16.83049542],
       [ 0.42378685]]), array([[ 2.31625217],
       [21.06353664],
       [ 0.54684121]]), array([[4.7287962 ],
       [6.76776015],
       [0.06132965]]), array([[2.54953544e+01],
       [3.11008525e+00],
       [1.19791810e-02]]), array([[14.65506338],
       [ 3.52467308],
       [ 0.01634794]]), array([[10.02609029],
       [ 5.43295013],
       [ 0.03701224]]), array([[7.2911813 ],
       [8.69058757],
       [0.09374977]]), array([[ 1.49250564],
       [12.90709433],
       [ 0.24843657]]), array([[ 4.32561818],
       [11.34958825],
       [ 0.16757623]]), array([[12.54136814],
       [ 5.10292269],
       [ 0.03441369]]), array([[ 1.56111588],
       [20.65583855],
       [ 0.5868708 ]]), array([[3.18525621e+01],
       [2.47740767e+00],
       [7.97216795e-03]]), array([[ 1.06068465],
       [14.63486427],
       [ 0.34236262]]), array([[14.51661914],
       [ 5.00790319],
       [ 0.03108603]]), array([[ 5.55270789],
       [11.74432408],
       [ 0.17619862]]), array([[ 1.71792489],
       [14.40220522],
       [ 0.29057302]]), array([[ 2.77650276],
       [10.26478193],
       [ 0.15093684]]), array([[11.69826084],
       [ 5.63160524],
       [ 0.04042057]]), array([[ 1.02370035],
       [10.81140282],
       [ 0.20036936]]), array([[ 5.28632181],
       [10.27569737],
       [ 0.13670213]]), array([[11.80421746],
       [ 4.65040497],
       [ 0.02875611]]), array([[1.76488390e+01],
       [3.73628298e+00],
       [1.73651467e-02]]), array([[2.65397493e+01],
       [2.63206215e+00],
       [9.00371172e-03]]), array([[2.86972339],
       [8.3150825 ],
       [0.10578303]]), array([[1.15479812],
       [7.89408169],
       [0.11418886]]), array([[1.70551167e+01],
       [3.29909154e+00],
       [1.42604080e-02]]), array([[1.64592856e+01],
       [2.80477117e+00],
       [1.00506534e-02]]), array([[10.35942621],
       [ 4.29173792],
       [ 0.02390521]]), array([[3.50247358e+01],
       [2.12043239e+00],
       [5.55882719e-03]]), array([[8.5775137 ],
       [8.13975898],
       [0.08083587]]), array([[ 1.00921976],
       [10.91102806],
       [ 0.20848814]]), array([[ 3.81765783],
       [11.22075674],
       [ 0.16874977]]), array([[ 1.98467551],
       [12.70935855],
       [ 0.23230865]]), array([[ 2.7422291 ],
       [13.654073  ],
       [ 0.25369918]]), array([[8.0555739 ],
       [5.69846652],
       [0.04230121]]), array([[3.33354034],
       [9.31220538],
       [0.11593465]]), array([[ 4.8861069 ],
       [11.88529948],
       [ 0.17604973]]), array([[ 2.75689635],
       [15.1244516 ],
       [ 0.29424221]]), array([[ 2.10568388],
       [13.78626988],
       [ 0.26539764]]), array([[8.32498898],
       [7.71265402],
       [0.07467539]]), array([[1.82462282e+01],
       [2.72661704e+00],
       [9.67597274e-03]]), array([[2.3158158 ],
       [9.1112339 ],
       [0.12003106]]), array([[2.54516177e+01],
       [2.37974910e+00],
       [7.40094791e-03]]), array([[ 1.24305195],
       [20.03214524],
       [ 0.58210846]]), array([[3.34315647],
       [6.68871097],
       [0.06741841]]), array([[2.03563599e+01],
       [3.08783894e+00],
       [1.19895643e-02]]), array([[6.64465665],
       [7.39239502],
       [0.0704794 ]]), array([[1.66943984],
       [8.64033956],
       [0.11828958]]), array([[12.7725911 ],
       [ 4.72378687],
       [ 0.02893955]]), array([[ 1.90297761],
       [13.72309554],
       [ 0.27028337]]), array([[2.10999456],
       [9.30509522],
       [0.1226974 ]]), array([[6.34016399],
       [4.68955679],
       [0.03128519]]), array([[9.49831735],
       [7.59175279],
       [0.07450848]]), array([[ 0.95613394],
       [10.62487631],
       [ 0.20697615]]), array([[15.95679941],
       [ 4.52055264],
       [ 0.02605228]]), array([[3.59056375],
       [7.50781015],
       [0.08259413]]), array([[8.46701133],
       [6.66524682],
       [0.05586723]]), array([[3.77646438],
       [8.35023369],
       [0.10046171]]), array([[2.99136685e+01],
       [1.84859430e+00],
       [4.33149220e-03]]), array([[7.93590666],
       [4.18636926],
       [0.0249122 ]]), array([[ 1.43300946],
       [11.35941519],
       [ 0.20464054]]), array([[2.97788724e+01],
       [1.94458428e+00],
       [4.76110276e-03]]), array([[ 3.29246526],
       [16.8263095 ],
       [ 0.3707101 ]]), array([[6.9667019 ],
       [6.1934828 ],
       [0.05263958]]), array([[2.03087503e+01],
       [2.45765833e+00],
       [7.89988781e-03]]), array([[ 1.61641278],
       [18.0079633 ],
       [ 0.44736129]]), array([[ 0.86403178],
       [11.61982225],
       [ 0.23407634]]), array([[2.09471897],
       [8.46368434],
       [0.10347721]]), array([[ 1.91367909],
       [27.51076231],
       [ 0.98878277]]), array([[1.2236659 ],
       [9.28915675],
       [0.14822331]]), array([[ 1.77875666],
       [10.89577786],
       [ 0.18029805]]), array([[7.47671079],
       [9.71474757],
       [0.12708746]]), array([[15.67286465],
       [ 4.66416616],
       [ 0.02932103]]), array([[7.51222757],
       [9.67024969],
       [0.11586483]]), array([[ 3.58550165],
       [12.53401459],
       [ 0.20646856]]), array([[ 1.72575972],
       [15.84366554],
       [ 0.34773942]]), array([[1.78359377e+01],
       [3.31343145e+00],
       [1.40167603e-02]]), array([[6.28502105],
       [7.88189389],
       [0.08008262]]), array([[2.00634837e+01],
       [3.62253279e+00],
       [1.61279368e-02]]), array([[9.95210311],
       [7.31999216],
       [0.06669934]]), array([[4.75512816],
       [9.70702819],
       [0.1292298 ]]), array([[2.45141205],
       [9.64938546],
       [0.13736311]]), array([[10.53640854],
       [ 4.68432578],
       [ 0.03014593]]), array([[12.26271842],
       [ 3.4492572 ],
       [ 0.01596786]]), array([[ 2.73293931],
       [14.36847183],
       [ 0.28818495]]), array([[ 0.91404574],
       [10.36379561],
       [ 0.19827753]]), array([[ 1.47070561],
       [23.34878819],
       [ 0.73930736]]), array([[11.69014367],
       [ 4.56084936],
       [ 0.02721918]]), array([[ 1.06566347],
       [10.79217705],
       [ 0.20731481]]), array([[3.45756851e+01],
       [2.06811447e+00],
       [5.70227007e-03]]), array([[ 1.63688257],
       [20.27155021],
       [ 0.57550979]]), array([[7.66940955],
       [9.01423905],
       [0.10302998]]), array([[12.66754161],
       [ 5.95509089],
       [ 0.04388322]]), array([[ 4.44630002],
       [12.73312889],
       [ 0.21389374]]), array([[3.74752151e+01],
       [2.30275950e+00],
       [6.82246013e-03]]), array([[ 2.64665945],
       [15.49822937],
       [ 0.33031873]]), array([[5.11075928],
       [6.42856945],
       [0.05711428]]), array([[ 2.68076808],
       [18.52752339],
       [ 0.45581448]]), array([[2.62326066e+01],
       [2.20426739e+00],
       [6.14697687e-03]]), array([[9.65041227],
       [4.71288296],
       [0.03011508]]), array([[3.31435102],
       [6.55251643],
       [0.06523797]]), array([[4.0824995 ],
       [7.89337127],
       [0.08571719]]), array([[ 3.81302489],
       [16.80074407],
       [ 0.35573647]]), array([[ 4.08601434],
       [10.28581554],
       [ 0.13948202]]), array([[ 1.70416404],
       [15.14281205],
       [ 0.33289609]]), array([[ 1.56571353],
       [21.47005667],
       [ 0.67050844]]), array([[2.14853760e+01],
       [3.67173746e+00],
       [1.69883465e-02]]), array([[12.30593339],
       [ 3.72838941],
       [ 0.01867742]]), array([[4.3436731 ],
       [5.44067696],
       [0.04196889]]), array([[ 2.45320265],
       [13.75329316],
       [ 0.26836254]]), array([[ 3.11592914],
       [12.76114695],
       [ 0.2178592 ]]), array([[6.19799134],
       [7.66709237],
       [0.07884345]]), array([[3.70797971e+01],
       [2.12124531e+00],
       [5.75032754e-03]]), array([[9.64530559],
       [5.79088289],
       [0.04269827]]), array([[2.81221931e+01],
       [2.99831878e+00],
       [1.12574437e-02]]), array([[3.69157611],
       [9.76634631],
       [0.13192092]]), array([[ 1.06754827],
       [11.92464563],
       [ 0.23390734]]), array([[ 2.4379002 ],
       [21.20821086],
       [ 0.57015131]]), array([[12.82194068],
       [ 4.29882735],
       [ 0.02346849]]), array([[7.70085931],
       [7.99306238],
       [0.0821033 ]]), array([[3.17298756e+01],
       [2.41932674e+00],
       [6.99389369e-03]]), array([[ 1.00315422],
       [10.98866704],
       [ 0.20448516]]), array([[16.76018039],
       [ 4.5418319 ],
       [ 0.02580518]]), array([[8.64686837],
       [8.74318523],
       [0.09502841]]), array([[7.85521033],
       [7.22099485],
       [0.06728078]]), array([[1.69563455],
       [8.13863618],
       [0.10952068]]), array([[0.88829277],
       [9.8659697 ],
       [0.17695709]]), array([[14.05500867],
       [ 3.29261579],
       [ 0.01465695]]), array([[ 3.00186254],
       [12.94159691],
       [ 0.22820169]]), array([[ 2.01991248],
       [15.71088697],
       [ 0.33577909]]), array([[ 2.1882894 ],
       [10.72740419],
       [ 0.16201274]]), array([[3.04013125],
       [9.87497439],
       [0.13800827]]), array([[2.17633689e+01],
       [2.75993027e+00],
       [9.53378058e-03]]), array([[8.61922862],
       [4.42300022],
       [0.02592734]]), array([[ 4.42208021],
       [10.72009306],
       [ 0.15321367]]), array([[1.72755857e+01],
       [3.36592510e+00],
       [1.43305314e-02]]), array([[ 2.24701768],
       [14.60530644],
       [ 0.31552354]]), array([[ 3.14580072],
       [14.79617408],
       [ 0.28445867]]), array([[5.90176067],
       [7.01007251],
       [0.0677772 ]]), array([[2.66010783e+01],
       [2.49644599e+00],
       [8.23145908e-03]]), array([[1.26303631],
       [7.81173755],
       [0.10592441]]), array([[ 5.19459855],
       [10.74822434],
       [ 0.15323711]]), array([[15.19848943],
       [ 4.96173371],
       [ 0.03152355]]), array([[ 2.26436579],
       [11.36359636],
       [ 0.18376515]]), array([[11.04815997],
       [ 4.37383567],
       [ 0.02427918]]), array([[ 1.8031483 ],
       [15.04172268],
       [ 0.30920313]]), array([[ 3.95527403],
       [12.46492403],
       [ 0.20833414]]), array([[ 1.19686914],
       [11.43212458],
       [ 0.2201272 ]]), array([[ 5.70812061],
       [10.3457843 ],
       [ 0.13727843]]), array([[4.96677196],
       [8.96080579],
       [0.10810883]]), array([[ 2.66995886],
       [16.66404286],
       [ 0.38376199]]), array([[3.35682034e+01],
       [2.53081146e+00],
       [7.89311956e-03]]), array([[ 1.70305995],
       [13.33768261],
       [ 0.25244185]]), array([[ 2.30136668],
       [18.21901066],
       [ 0.45480567]]), array([[7.96377961],
       [5.15747598],
       [0.03544331]]), array([[ 1.48766355],
       [16.90637115],
       [ 0.41916212]]), array([[0.9972126 ],
       [9.57016713],
       [0.17134938]]), array([[7.98901842],
       [4.32085294],
       [0.02614173]]), array([[ 1.3546268 ],
       [12.7010144 ],
       [ 0.24862121]]), array([[2.08243396e+01],
       [2.58163104e+00],
       [8.49674676e-03]]), array([[10.29650594],
       [ 4.52569624],
       [ 0.02608634]]), array([[ 2.15104782],
       [16.84308062],
       [ 0.38790653]]), array([[ 1.73206427],
       [14.93257735],
       [ 0.314155  ]]), array([[ 2.94070625],
       [20.27058588],
       [ 0.53499985]]), array([[8.58667835],
       [4.63281211],
       [0.02973427]]), array([[3.48281526e+01],
       [2.43400057e+00],
       [6.90856864e-03]]), array([[ 1.70553514],
       [15.3718353 ],
       [ 0.34597287]]), array([[9.89017945],
       [7.2050456 ],
       [0.06511931]]), array([[2.30134873],
       [7.3427723 ],
       [0.08342123]]), array([[8.39890878],
       [4.39993218],
       [0.0258615 ]]), array([[2.09533435e+01],
       [2.78085236e+00],
       [9.78474007e-03]]), array([[11.87821764],
       [ 4.68239311],
       [ 0.02780747]]), array([[11.35817258],
       [ 6.65558877],
       [ 0.05691146]]), array([[ 2.76919416],
       [12.13461788],
       [ 0.20574368]]), array([[ 1.16626158],
       [14.69085112],
       [ 0.35238997]]), array([[ 2.40737517],
       [23.1221366 ],
       [ 0.70096906]]), array([[12.33400745],
       [ 6.24703239],
       [ 0.05130136]]), array([[10.44512099],
       [ 6.9587317 ],
       [ 0.06119798]]), array([[8.22136894],
       [4.7923972 ],
       [0.03052724]]), array([[8.28631948],
       [4.40670385],
       [0.0257112 ]]), array([[1.86892711e+01],
       [3.45613419e+00],
       [1.54000187e-02]]), array([[7.48405321],
       [5.79560624],
       [0.04580892]]), array([[ 0.9191021 ],
       [11.27308959],
       [ 0.22564835]]), array([[18.73926501],
       [ 4.21897546],
       [ 0.02247967]]), array([[ 1.3092348 ],
       [12.70374434],
       [ 0.24576884]]), array([[ 1.08199733],
       [16.52386825],
       [ 0.42605956]]), array([[ 1.34725094],
       [15.01974882],
       [ 0.32185898]]), array([[ 1.15351381],
       [17.83321877],
       [ 0.47981138]]), array([[ 3.67541958],
       [14.6293527 ],
       [ 0.26586965]]), array([[4.08665868e+01],
       [2.06019076e+00],
       [4.99242016e-03]]), array([[1.25183414],
       [9.78110453],
       [0.15544023]]), array([[2.00518204],
       [9.56682779],
       [0.1423884 ]]), array([[ 1.68807262],
       [21.37667755],
       [ 0.63942391]]), array([[3.11600659],
       [9.28528032],
       [0.12152429]]), array([[4.14921504],
       [7.43919617],
       [0.07695405]]), array([[ 1.13778964],
       [15.46851841],
       [ 0.37025225]]), array([[7.43614938],
       [7.72842028],
       [0.07477755]]), array([[2.18642256e+01],
       [3.66277876e+00],
       [1.66705444e-02]]), array([[4.1266546 ],
       [7.89088004],
       [0.08424771]]), array([[6.24933595],
       [8.05937832],
       [0.08478982]]), array([[3.31471599],
       [6.20750939],
       [0.06131073]]), array([[ 4.31046314],
       [13.75717031],
       [ 0.244739  ]]), array([[0.84506667],
       [8.58829923],
       [0.14031222]]), array([[4.14140832e+01],
       [1.97836114e+00],
       [4.90922708e-03]]), array([[ 3.86477328],
       [13.54865637],
       [ 0.23847113]]), array([[14.96993574],
       [ 5.0457645 ],
       [ 0.03257784]]), array([[ 3.59235136],
